"Date","hml_int_t100","hml_int_t30","omk"
1975-01-31,10.161,8.138,-4.02
1975-02-28,-1.626,-3.195,-0.598
1975-03-31,6.175,4.841,-0.713
1975-04-30,-0.726,-1.111,-0.941
1975-05-31,-2.32,-2.531,5.011
1975-06-30,0.907,0.673,-0.592
1975-07-31,1.98,1.441,-2.379
1975-08-31,-1.054,-0.946,-0.893
1975-09-30,0.281,-0.885,1.876
1975-10-31,0.833,0.663,-0.844
1975-11-30,1.689,2.518,-0.851
1975-12-31,0.489,0.981,-2.941
1976-01-31,7.306,9.33,-0.26
1976-02-29,7.773,7.675,-4.163
1976-03-31,-0.867,0.223,2.609
1976-04-30,-1.727,-1.033,-1.474
1976-05-31,-2.667,-2.477,1.537
1976-06-30,2.147,2.488,2.5
1976-07-31,1.422,1.237,0.781
1976-08-31,-0.099,-0.046,-1.684
1976-09-30,-1.243,-0.77,0.995
1976-10-31,-1.451,-1.168,-2.291
1976-11-30,1.05,1.228,0.672
1976-12-31,2.641,2.925,0.89
1977-01-31,3.516,3.868,1.361
1977-02-28,0.634,0.568,-0.678
1977-03-31,0.186,-0.423,1.241
1977-04-30,2.757,2.956,0.014
1977-05-31,0.807,0.738,-1.07
1977-06-30,-0.208,-0.262,1.137
1977-07-31,-0.701,-0.821,2.924
1977-08-31,-1.486,-1.798,-3.152
1977-09-30,-1.332,-0.739,-1.803
1977-10-31,0.842,0.506,2.832
1977-11-30,2.816,1.623,0.771
1977-12-31,-0.787,-0.511,0.492
1978-01-31,1.552,2.432,0.551
1978-02-28,0.699,0.675,-1.445
1978-03-31,3.201,2.579,1.976
1978-04-30,0.974,-0.312,0.103
1978-05-31,1.885,1.415,1.399
1978-06-30,-0.096,0.223,-0.195
1978-07-31,0.243,0.047,1.262
1978-08-31,1.888,0.831,0.868
1978-09-30,-0.014,0.947,-1.567
1978-10-31,-2.861,-1.995,0.607
1978-11-30,-1.001,-1.543,0.814
1978-12-31,-1.85,-2.701,5.004
1979-01-31,1.965,2.737,-0.759
1979-02-28,-1.654,-0.709,-0.724
1979-03-31,-0.265,0.165,0.488
1979-04-30,1.17,1.014,2.894
1979-05-31,-0.628,-0.23,-1.309
1979-06-30,-2.727,-2.299,-2.01
1979-07-31,1.729,1.819,-1.122
1979-08-31,1.368,0.566,1.545
1979-09-30,-1.862,-1.339,0.672
1979-10-31,-2.498,-2.881,-0.293
1979-11-30,-4.108,-4.164,1.39
1979-12-31,-0.345,-0.517,0.256
1980-01-31,-0.944,0.625,2.53
1980-02-29,-3.551,-1.701,4.626
1980-03-31,1.841,0.386,-4.539
1980-04-30,-2.316,-2.644,-1.381
1980-05-31,1.999,1.272,-0.566
1980-06-30,-3.803,-3.819,0.044
1980-07-31,2.009,0.343,-0.417
1980-08-31,-1.225,-1.684,-1.826
1980-09-30,-4.591,-4.624,1.078
1980-10-31,-3.843,-3.44,3.502
1980-11-30,-9.834,-9.307,8.206
